    1  sudo nvram AutoBoot=%00
    2  sudo nvram AutoBoot=%00
    3  AutoBoot=%00
    4  sudo nvram AutoBoot=%00
    5  sudo nvram AutoBoot=%00
    6  git --version
    7  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
    8  git --version
    9  node --version
   10  node --version
   11  node
   12  node
   13  .exit
   14  node
   15  node
   16  node
   17  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   18  echo 'eval "$(/opt/homebrew/bin/brew shellenv)"' >> /Users/sergeyalexandrovich/.zprofile
   19  echo 'eval "$(/opt/homebrew/bin/brew shellenv)"'
   20  brew doctor
   21  brew --help
   22  brew help
   23  brew install cmatrix
   24  cmatrix
   25  $ brew install git
   26  brew install git
   27  brew info git
   28  brew cmatrix
   29  cmatrix
   30  git push
   31  git pull
   32  git
   33  node-v
   34  node -v
   35  ifconfig
   36  node -v
   37  npm install
   38  npm -v
   39  npm start
   40  npm install
   41  npm delete
   42  nmp uninstall
   43  npm npm install
   44  npm install
   45  npm install
   46  npm start
   47  npm start
   48  npm start
   49  npm start
   50  nmp start
   51  npm start
   52  npm start
   53  npm start
   54  npm start
   55  npm start
   56  npm start
   57  npm start
   58  npm start
   59  npm start
   60  nmp start
   61  npm start
   62  npm start
   63  npm start
   64  npm start
   65  npm start
   66  npm start
   67  npm start
   68  nmp start
   69  npm start
   70  npm start
   71  npm start
   72  npm start
   73  npm start
   74  nps stop
   75  nps exit
   76  npm stop
   77  npm exit
   78  npm help
   79  npm help
   80  npm stop
   81  node
   82  cd/Application
   83  cd/Applications
   84  cd/Application.
   85  pyton3 --verison
   86  pyton3 --version
   87  python3 --version
   88  python3 --version
   89  python --version
   90  python3 --version
   91  mkdir python-crash-course
   92  cd python-crash-course
   93  python-crash-course code.
   94  ~ cd Desktop
   95  pyton
   96  list
   97  python --version
   98  python--version
   99  python --version
  100  python3 --version
  101  python3
  102  python3 main.py
  103  python3 main.py
  104  python3 main.py
  105  help
  106  $ git --version
  107  cd help
  108  $ git --version
  109  help
  110  -cd help
  111  cd- help
  112  git --version
  113  $ git --version
  114  пше --мукішщт
  115  git --verison
  116  history -c && rm ~/.bash_history
  117  -c && rm
  118  history -c && rm ~/.bash_history
  119  -cd
  120  -h
  121  --help
  122  git --help
  123  help
  124  --help
  125  help--
  126  ls
  127  cd Desktop
  128  claer
  129  clear
  130  ls
  131  HW10/
  132  ls/HW10
  133  ls
  134  homework/
  135  sudo
  136  ls
  137  sudo ls
  138  homework
  139  homework/
  140  sudo ls/homework/
  141  sudo ls/homework
  142  sudo ls
  143  homework
  144  homework/
